
kernel.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <TextModeMakeChar-0x30>:
  100000:	02 b0 ad 1b 02 00    	add    0x21bad(%eax),%dh
  1017c7:	8b 45 10             	mov    0x10(%ebp),%eax
  1017ca:	8d 50 04             	lea    0x4(%eax),%edx
  1017cd:	89 55 10             	mov    %edx,0x10(%ebp)
  1017d0:	8b 00                	mov    (%eax),%eax
  1017d2:	89 45 8c             	mov    %eax,-0x74(%ebp)
  1017d5:	8b 45 08             	mov    0x8(%ebp),%eax
  1017d8:	8d 50 01             	lea    0x1(%eax),%edx
  1017db:	89 55 08             	mov    %edx,0x8(%ebp)
  1017de:	8b 55 8c             	mov    -0x74(%ebp),%edx
  1017e1:	88 10                	mov    %dl,(%eax)
  1017e3:	e9 87 03 00 00       	jmp    101b6f <vsprintf+0x44b>
  1017e8:	8b 45 10             	mov    0x10(%ebp),%eax
  1017eb:	8d 50 04             	lea    0x4(%eax),%edx
  1017ee:	89 55 10             	mov    %edx,0x10(%ebp)
  1017f1:	8b 00                	mov    (%eax),%eax
  1017f3:	89 45 f0             	mov    %eax,-0x10(%ebp)
  1017f6:	c7 85 76 ff ff ff 00 	movl   $0x0,-0x8a(%ebp)
  1017fd:	00 00 00 
  101800:	c7 85 7a ff ff ff 00 	movl   $0x0,-0x86(%ebp)
  101807:	00 00 00 
  10180a:	c7 85 7e ff ff ff 00 	movl   $0x0,-0x82(%ebp)
  101811:	00 00 00 
  101814:	66 c7 45 82 00 00    	movw   $0x0,-0x7e(%ebp)
  10181a:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
  101821:	c6 45 eb 00          	movb   $0x0,-0x15(%ebp)
  101825:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
  101829:	75 24                	jne    10184f <vsprintf+0x12b>
  10182b:	8b 45 ec             	mov    -0x14(%ebp),%eax
  10182e:	8d 50 01             	lea    0x1(%eax),%edx
  101831:	89 55 ec             	mov    %edx,-0x14(%ebp)
  101834:	c6 84 05 76 ff ff ff 	movb   $0x30,-0x8a(%ebp,%eax,1)
  10183b:	30 
  10183c:	8d 95 76 ff ff ff    	lea    -0x8a(%ebp),%edx
  101842:	8b 45 ec             	mov    -0x14(%ebp),%eax
  101845:	01 d0                	add    %edx,%eax
  101847:	c6 00 00             	movb   $0x0,(%eax)
  10184a:	e9 04 01 00 00       	jmp    101953 <vsprintf+0x22f>
  10184f:	81 7d f0 00 00 00 80 	cmpl   $0x80000000,-0x10(%ebp)
  101856:	75 38                	jne    101890 <vsprintf+0x16c>
  101858:	c7 45 98 3f 36 10 00 	movl   $0x10363f,-0x68(%ebp)
  10185f:	83 ec 0c             	sub    $0xc,%esp
  101862:	ff 75 98             	pushl  -0x68(%ebp)
  101865:	e8 09 06 00 00       	call   101e73 <strlen>
  10186a:	83 c4 10             	add    $0x10,%esp
  10186d:	89 45 94             	mov    %eax,-0x6c(%ebp)
  101870:	8b 45 94             	mov    -0x6c(%ebp),%eax
  101873:	83 ec 04             	sub    $0x4,%esp
  101876:	50                   	push   %eax
  101877:	ff 75 98             	pushl  -0x68(%ebp)
  10187a:	ff 75 08             	pushl  0x8(%ebp)
  10187d:	e8 9b 03 00 00       	call   101c1d <memcpy>
  101882:	83 c4 10             	add    $0x10,%esp
  101885:	8b 45 94             	mov    -0x6c(%ebp),%eax
  101888:	01 45 08             	add    %eax,0x8(%ebp)
  10188b:	e9 df 02 00 00       	jmp    101b6f <vsprintf+0x44b>
  101890:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
  101894:	79 07                	jns    10189d <vsprintf+0x179>
  101896:	c6 45 eb 01          	movb   $0x1,-0x15(%ebp)
  10189a:	f7 5d f0             	negl   -0x10(%ebp)
  10189d:	c7 45 a0 0a 00 00 00 	movl   $0xa,-0x60(%ebp)
  1018a4:	eb 3c                	jmp    1018e2 <vsprintf+0x1be>
  1018a6:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1018a9:	99                   	cltd   
  1018aa:	f7 7d a0             	idivl  -0x60(%ebp)
  1018ad:	89 55 9c             	mov    %edx,-0x64(%ebp)
  1018b0:	83 7d 9c 09          	cmpl   $0x9,-0x64(%ebp)
  1018b4:	7e 0a                	jle    1018c0 <vsprintf+0x19c>
  1018b6:	8b 45 9c             	mov    -0x64(%ebp),%eax
  1018b9:	83 c0 57             	add    $0x57,%eax
  1018bc:	89 c1                	mov    %eax,%ecx
  1018be:	eb 08                	jmp    1018c8 <vsprintf+0x1a4>
  1018c0:	8b 45 9c             	mov    -0x64(%ebp),%eax
  1018c3:	83 c0 30             	add    $0x30,%eax
  1018c6:	89 c1                	mov    %eax,%ecx
  1018c8:	8b 45 ec             	mov    -0x14(%ebp),%eax
  1018cb:	8d 50 01             	lea    0x1(%eax),%edx
  1018ce:	89 55 ec             	mov    %edx,-0x14(%ebp)
  1018d1:	88 8c 05 76 ff ff ff 	mov    %cl,-0x8a(%ebp,%eax,1)
  1018d8:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1018db:	99                   	cltd   
  1018dc:	f7 7d a0             	idivl  -0x60(%ebp)
  1018df:	89 45 f0             	mov    %eax,-0x10(%ebp)
  1018e2:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
  1018e6:	75 be                	jne    1018a6 <vsprintf+0x182>
  1018e8:	80 7d eb 00          	cmpb   $0x0,-0x15(%ebp)
  1018ec:	74 11                	je     1018ff <vsprintf+0x1db>
  1018ee:	8b 45 ec             	mov    -0x14(%ebp),%eax
  1018f1:	8d 50 01             	lea    0x1(%eax),%edx
  1018f4:	89 55 ec             	mov    %edx,-0x14(%ebp)
  1018f7:	c6 84 05 76 ff ff ff 	movb   $0x2d,-0x8a(%ebp,%eax,1)
  1018fe:	2d 
  1018ff:	8d 95 76 ff ff ff    	lea    -0x8a(%ebp),%edx
  101905:	8b 45 ec             	mov    -0x14(%ebp),%eax
  101908:	01 d0                	add    %edx,%eax
  10190a:	c6 00 00             	movb   $0x0,(%eax)
  10190d:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%ebp)
  101914:	8b 45 ec             	mov    -0x14(%ebp),%eax
  101917:	83 e8 01             	sub    $0x1,%eax
  10191a:	89 45 e0             	mov    %eax,-0x20(%ebp)
  10191d:	eb 2b                	jmp    10194a <vsprintf+0x226>
  10191f:	8b 45 e0             	mov    -0x20(%ebp),%eax
  101922:	8d 95 76 ff ff ff    	lea    -0x8a(%ebp),%edx
  101928:	01 c2                	add    %eax,%edx
  10192a:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  10192d:	8d 8d 76 ff ff ff    	lea    -0x8a(%ebp),%ecx
  101933:	01 c8                	add    %ecx,%eax
  101935:	83 ec 08             	sub    $0x8,%esp
  101938:	52                   	push   %edx
  101939:	50                   	push   %eax
  10193a:	e8 bf fd ff ff       	call   1016fe <___swap>
  10193f:	83 c4 10             	add    $0x10,%esp
  101942:	83 45 e4 01          	addl   $0x1,-0x1c(%ebp)
  101946:	83 6d e0 01          	subl   $0x1,-0x20(%ebp)
  10194a:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  10194d:	3b 45 e0             	cmp    -0x20(%ebp),%eax
  101950:	7c cd                	jl     10191f <vsprintf+0x1fb>
  101952:	90                   	nop
  101953:	8b 45 ec             	mov    -0x14(%ebp),%eax
  101956:	89 45 90             	mov    %eax,-0x70(%ebp)
  101959:	8b 45 90             	mov    -0x70(%ebp),%eax
  10195c:	83 ec 04             	sub    $0x4,%esp
  10195f:	50                   	push   %eax
  101960:	8d 85 76 ff ff ff    	lea    -0x8a(%ebp),%eax
  101966:	50                   	push   %eax
  101967:	ff 75 08             	pushl  0x8(%ebp)
  10196a:	e8 ae 02 00 00       	call   101c1d <memcpy>
  10196f:	83 c4 10             	add    $0x10,%esp
  101972:	8b 45 90             	mov    -0x70(%ebp),%eax
  101975:	01 45 08             	add    %eax,0x8(%ebp)
  101978:	e9 f2 01 00 00       	jmp    101b6f <vsprintf+0x44b>
  10197d:	8b 45 10             	mov    0x10(%ebp),%eax
  101980:	8d 50 04             	lea    0x4(%eax),%edx
  101983:	89 55 10             	mov    %edx,0x10(%ebp)
  101986:	8b 00                	mov    (%eax),%eax
  101988:	89 45 dc             	mov    %eax,-0x24(%ebp)
  10198b:	c7 85 68 ff ff ff 00 	movl   $0x0,-0x98(%ebp)
  101992:	00 00 00 
  101995:	c7 85 6c ff ff ff 00 	movl   $0x0,-0x94(%ebp)
  10199c:	00 00 00 
  10199f:	c7 85 70 ff ff ff 00 	movl   $0x0,-0x90(%ebp)
  1019a6:	00 00 00 
  1019a9:	66 c7 85 74 ff ff ff 	movw   $0x0,-0x8c(%ebp)
  1019b0:	00 00 
  1019b2:	c7 45 d8 00 00 00 00 	movl   $0x0,-0x28(%ebp)
  1019b9:	83 7d dc 00          	cmpl   $0x0,-0x24(%ebp)
  1019bd:	75 24                	jne    1019e3 <vsprintf+0x2bf>
  1019bf:	8b 45 d8             	mov    -0x28(%ebp),%eax
  1019c2:	8d 50 01             	lea    0x1(%eax),%edx
  1019c5:	89 55 d8             	mov    %edx,-0x28(%ebp)
  1019c8:	c6 84 05 68 ff ff ff 	movb   $0x30,-0x98(%ebp,%eax,1)
  1019cf:	30 
  1019d0:	8d 95 68 ff ff ff    	lea    -0x98(%ebp),%edx
  1019d6:	8b 45 d8             	mov    -0x28(%ebp),%eax
  1019d9:	01 d0                	add    %edx,%eax
  1019db:	c6 00 00             	movb   $0x0,(%eax)
  1019de:	e9 ad 00 00 00       	jmp    101a90 <vsprintf+0x36c>
  1019e3:	c7 45 b0 0a 00 00 00 	movl   $0xa,-0x50(%ebp)
  1019ea:	eb 4a                	jmp    101a36 <vsprintf+0x312>
  1019ec:	8b 4d b0             	mov    -0x50(%ebp),%ecx
  1019ef:	8b 45 dc             	mov    -0x24(%ebp),%eax
  1019f2:	ba 00 00 00 00       	mov    $0x0,%edx
  1019f7:	f7 f1                	div    %ecx
  1019f9:	89 d0                	mov    %edx,%eax
  1019fb:	89 45 ac             	mov    %eax,-0x54(%ebp)
  1019fe:	83 7d ac 09          	cmpl   $0x9,-0x54(%ebp)
  101a02:	7e 0a                	jle    101a0e <vsprintf+0x2ea>
  101a04:	8b 45 ac             	mov    -0x54(%ebp),%eax
  101a07:	83 c0 57             	add    $0x57,%eax
  101a0a:	89 c1                	mov    %eax,%ecx
  101a0c:	eb 08                	jmp    101a16 <vsprintf+0x2f2>
  101a0e:	8b 45 ac             	mov    -0x54(%ebp),%eax
  101a11:	83 c0 30             	add    $0x30,%eax
  101a14:	89 c1                	mov    %eax,%ecx
  101a16:	8b 45 d8             	mov    -0x28(%ebp),%eax
  101a19:	8d 50 01             	lea    0x1(%eax),%edx
  101a1c:	89 55 d8             	mov    %edx,-0x28(%ebp)
  101a1f:	88 8c 05 68 ff ff ff 	mov    %cl,-0x98(%ebp,%eax,1)
  101a26:	8b 4d b0             	mov    -0x50(%ebp),%ecx
  101a29:	8b 45 dc             	mov    -0x24(%ebp),%eax
  101a2c:	ba 00 00 00 00       	mov    $0x0,%edx
  101a31:	f7 f1                	div    %ecx
  101a33:	89 45 dc             	mov    %eax,-0x24(%ebp)
  101a36:	83 7d dc 00          	cmpl   $0x0,-0x24(%ebp)
  101a3a:	75 b0                	jne    1019ec <vsprintf+0x2c8>
  101a3c:	8d 95 68 ff ff ff    	lea    -0x98(%ebp),%edx
  101a42:	8b 45 d8             	mov    -0x28(%ebp),%eax
  101a45:	01 d0                	add    %edx,%eax
  101a47:	c6 00 00             	movb   $0x0,(%eax)
  101a4a:	c7 45 d4 00 00 00 00 	movl   $0x0,-0x2c(%ebp)
  101a51:	8b 45 d8             	mov    -0x28(%ebp),%eax
  101a54:	83 e8 01             	sub    $0x1,%eax
  101a57:	89 45 d0             	mov    %eax,-0x30(%ebp)
  101a5a:	eb 2b                	jmp    101a87 <vsprintf+0x363>
  101a5c:	8b 45 d0             	mov    -0x30(%ebp),%eax
  101a5f:	8d 95 68 ff ff ff    	lea    -0x98(%ebp),%edx
  101a65:	01 c2                	add    %eax,%edx
  101a67:	8b 45 d4             	mov    -0x2c(%ebp),%eax
  101a6a:	8d 8d 68 ff ff ff    	lea    -0x98(%ebp),%ecx
  101a70:	01 c8                	add    %ecx,%eax
  101a72:	83 ec 08             	sub    $0x8,%esp
  101a75:	52                   	push   %edx
  101a76:	50                   	push   %eax
  101a77:	e8 82 fc ff ff       	call   1016fe <___swap>
  101a7c:	83 c4 10             	add    $0x10,%esp
  101a7f:	83 45 d4 01          	addl   $0x1,-0x2c(%ebp)
  101a83:	83 6d d0 01          	subl   $0x1,-0x30(%ebp)
  101a87:	8b 45 d4             	mov    -0x2c(%ebp),%eax
  101a8a:	3b 45 d0             	cmp    -0x30(%ebp),%eax
  101a8d:	7c cd                	jl     101a5c <vsprintf+0x338>
  101a8f:	90                   	nop
  101a90:	8b 45 d8             	mov    -0x28(%ebp),%eax
  101a93:	89 45 a8             	mov    %eax,-0x58(%ebp)
  101a96:	8b 45 a8             	mov    -0x58(%ebp),%eax
  101a99:	83 ec 04             	sub    $0x4,%esp
  101a9c:	50                   	push   %eax
  101a9d:	8d 85 68 ff ff ff    	lea    -0x98(%ebp),%eax
  101aa3:	50                   	push   %eax
  101aa4:	ff 75 08             	pushl  0x8(%ebp)
  101aa7:	e8 71 01 00 00       	call   101c1d <memcpy>
  101aac:	83 c4 10             	add    $0x10,%esp
  101aaf:	8b 45 a8             	mov    -0x58(%ebp),%eax
  101ab2:	01 45 08             	add    %eax,0x8(%ebp)
  101ab5:	e9 b5 00 00 00       	jmp    101b6f <vsprintf+0x44b>
  101aba:	8b 45 10             	mov    0x10(%ebp),%eax
  101abd:	8d 50 04             	lea    0x4(%eax),%edx
  101ac0:	89 55 10             	mov    %edx,0x10(%ebp)
  101ac3:	8b 00                	mov    (%eax),%eax
  101ac5:	89 45 b8             	mov    %eax,-0x48(%ebp)
  101ac8:	c7 45 cc 00 00 00 f0 	movl   $0xf0000000,-0x34(%ebp)
  101acf:	c7 45 c8 1c 00 00 00 	movl   $0x1c,-0x38(%ebp)
  101ad6:	eb 2d                	jmp    101b05 <vsprintf+0x3e1>
  101ad8:	8b 45 b8             	mov    -0x48(%ebp),%eax
  101adb:	23 45 cc             	and    -0x34(%ebp),%eax
  101ade:	89 45 b4             	mov    %eax,-0x4c(%ebp)
  101ae1:	8b 45 c8             	mov    -0x38(%ebp),%eax
  101ae4:	89 c1                	mov    %eax,%ecx
  101ae6:	d3 6d b4             	shrl   %cl,-0x4c(%ebp)
  101ae9:	8b 45 b4             	mov    -0x4c(%ebp),%eax
  101aec:	05 4b 36 10 00       	add    $0x10364b,%eax
  101af1:	0f b6 10             	movzbl (%eax),%edx
  101af4:	8b 45 08             	mov    0x8(%ebp),%eax
  101af7:	88 10                	mov    %dl,(%eax)
  101af9:	83 45 08 01          	addl   $0x1,0x8(%ebp)
  101afd:	c1 6d cc 04          	shrl   $0x4,-0x34(%ebp)
  101b01:	83 6d c8 04          	subl   $0x4,-0x38(%ebp)
  101b05:	83 7d cc 00          	cmpl   $0x0,-0x34(%ebp)
  101b09:	75 cd                	jne    101ad8 <vsprintf+0x3b4>
  101b0b:	eb 62                	jmp    101b6f <vsprintf+0x44b>
  101b0d:	8b 45 10             	mov    0x10(%ebp),%eax
  101b10:	8d 50 04             	lea    0x4(%eax),%edx
  101b13:	89 55 10             	mov    %edx,0x10(%ebp)
  101b16:	8b 00                	mov    (%eax),%eax
  101b18:	89 45 88             	mov    %eax,-0x78(%ebp)
  101b1b:	c7 45 c4 00 00 00 f0 	movl   $0xf0000000,-0x3c(%ebp)
  101b22:	c7 45 c0 1c 00 00 00 	movl   $0x1c,-0x40(%ebp)
  101b29:	eb 2d                	jmp    101b58 <vsprintf+0x434>
  101b2b:	8b 45 88             	mov    -0x78(%ebp),%eax
  101b2e:	23 45 c4             	and    -0x3c(%ebp),%eax
  101b31:	89 45 84             	mov    %eax,-0x7c(%ebp)
  101b34:	8b 45 c0             	mov    -0x40(%ebp),%eax
  101b37:	89 c1                	mov    %eax,%ecx
  101b39:	d3 6d 84             	shrl   %cl,-0x7c(%ebp)
  101b3c:	8b 45 84             	mov    -0x7c(%ebp),%eax
  101b3f:	05 5c 36 10 00       	add    $0x10365c,%eax
  101b44:	0f b6 10             	movzbl (%eax),%edx
  101b47:	8b 45 08             	mov    0x8(%ebp),%eax
  101b4a:	88 10                	mov    %dl,(%eax)
  101b4c:	83 45 08 01          	addl   $0x1,0x8(%ebp)
  101b50:	c1 6d c4 04          	shrl   $0x4,-0x3c(%ebp)
  101b54:	83 6d c0 04          	subl   $0x4,-0x40(%ebp)
  101b58:	83 7d c4 00          	cmpl   $0x0,-0x3c(%ebp)
  101b5c:	75 cd                	jne    101b2b <vsprintf+0x407>
  101b5e:	eb 0f                	jmp    101b6f <vsprintf+0x44b>
  101b60:	8b 45 08             	mov    0x8(%ebp),%eax
  101b63:	8d 50 01             	lea    0x1(%eax),%edx
  101b66:	89 55 08             	mov    %edx,0x8(%ebp)
  101b69:	0f b6 55 bf          	movzbl -0x41(%ebp),%edx
  101b6d:	88 10                	mov    %dl,(%eax)
  101b6f:	8b 45 0c             	mov    0xc(%ebp),%eax
  101b72:	0f b6 00             	movzbl (%eax),%eax
  101b75:	84 c0                	test   %al,%al
  101b77:	0f 85 b5 fb ff ff    	jne    101732 <vsprintf+0xe>
  101b7d:	8b 45 08             	mov    0x8(%ebp),%eax
  101b80:	c6 00 00             	movb   $0x0,(%eax)
  101b83:	90                   	nop
  101b84:	eb 01                	jmp    101b87 <vsprintf+0x463>
  101b86:	90                   	nop
  101b87:	c9                   	leave  
  101b88:	c3                   	ret    

00101b89 <sprintf>:
  101b89:	55                   	push   %ebp
  101b8a:	89 e5                	mov    %esp,%ebp
  101b8c:	83 ec 18             	sub    $0x18,%esp
  101b8f:	8d 45 10             	lea    0x10(%ebp),%eax
  101b92:	89 45 f4             	mov    %eax,-0xc(%ebp)
  101b95:	8b 45 f4             	mov    -0xc(%ebp),%eax
  101b98:	83 ec 04             	sub    $0x4,%esp
  101b9b:	50                   	push   %eax
  101b9c:	ff 75 0c             	pushl  0xc(%ebp)
  101b9f:	ff 75 08             	pushl  0x8(%ebp)
  101ba2:	e8 7d fb ff ff       	call   101724 <vsprintf>
  101ba7:	83 c4 10             	add    $0x10,%esp
  101baa:	90                   	nop
  101bab:	c9                   	leave  
  101bac:	c3                   	ret    

00101bad <memcmp>:
  101bad:	55                   	push   %ebp
  101bae:	89 e5                	mov    %esp,%ebp
  101bb0:	83 ec 10             	sub    $0x10,%esp
  101bb3:	8b 45 08             	mov    0x8(%ebp),%eax
  101bb6:	89 45 f8             	mov    %eax,-0x8(%ebp)
  101bb9:	8b 45 0c             	mov    0xc(%ebp),%eax
  101bbc:	89 45 f4             	mov    %eax,-0xc(%ebp)
  101bbf:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  101bc6:	eb 46                	jmp    101c0e <memcmp+0x61>
  101bc8:	8b 55 f8             	mov    -0x8(%ebp),%edx
  101bcb:	8b 45 fc             	mov    -0x4(%ebp),%eax
  101bce:	01 d0                	add    %edx,%eax
  101bd0:	0f b6 10             	movzbl (%eax),%edx
  101bd3:	8b 4d f4             	mov    -0xc(%ebp),%ecx
  101bd6:	8b 45 fc             	mov    -0x4(%ebp),%eax
  101bd9:	01 c8                	add    %ecx,%eax
  101bdb:	0f b6 00             	movzbl (%eax),%eax
  101bde:	38 c2                	cmp    %al,%dl
  101be0:	7d 07                	jge    101be9 <memcmp+0x3c>
  101be2:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  101be7:	eb 32                	jmp    101c1b <memcmp+0x6e>
  101be9:	8b 55 f4             	mov    -0xc(%ebp),%edx
  101bec:	8b 45 fc             	mov    -0x4(%ebp),%eax
  101bef:	01 d0                	add    %edx,%eax
  101bf1:	0f b6 10             	movzbl (%eax),%edx
  101bf4:	8b 4d f8             	mov    -0x8(%ebp),%ecx
  101bf7:	8b 45 fc             	mov    -0x4(%ebp),%eax
  101bfa:	01 c8                	add    %ecx,%eax
  101bfc:	0f b6 00             	movzbl (%eax),%eax
  101bff:	38 c2                	cmp    %al,%dl
  101c01:	7d 07                	jge    101c0a <memcmp+0x5d>
  101c03:	b8 01 00 00 00       	mov    $0x1,%eax
  101c08:	eb 11                	jmp    101c1b <memcmp+0x6e>
  101c0a:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  101c0e:	8b 45 fc             	mov    -0x4(%ebp),%eax
  101c11:	3b 45 10             	cmp    0x10(%ebp),%eax
  101c14:	72 b2                	jb     101bc8 <memcmp+0x1b>
  101c16:	b8 00 00 00 00       	mov    $0x0,%eax
  101c1b:	c9                   	leave  
  101c1c:	c3                   	ret    

00101c1d <memcpy>:
  101c1d:	55                   	push   %ebp
  101c1e:	89 e5                	mov    %esp,%ebp
  101c20:	83 ec 10             	sub    $0x10,%esp
  101c23:	8b 45 08             	mov    0x8(%ebp),%eax
  101c26:	89 45 f8             	mov    %eax,-0x8(%ebp)
  101c29:	8b 45 0c             	mov    0xc(%ebp),%eax
  101c2c:	89 45 f4             	mov    %eax,-0xc(%ebp)
  101c2f:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  101c36:	eb 19                	jmp    101c51 <memcpy+0x34>
  101c38:	8b 55 f4             	mov    -0xc(%ebp),%edx
  101c3b:	8b 45 fc             	mov    -0x4(%ebp),%eax
  101c3e:	01 d0                	add    %edx,%eax
  101c40:	8b 4d f8             	mov    -0x8(%ebp),%ecx
  101c43:	8b 55 fc             	mov    -0x4(%ebp),%edx
  101c46:	01 ca                	add    %ecx,%edx
  101c48:	0f b6 00             	movzbl (%eax),%eax
  101c4b:	88 02                	mov    %al,(%edx)
  101c4d:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  101c51:	8b 45 fc             	mov    -0x4(%ebp),%eax
  101c54:	3b 45 10             	cmp    0x10(%ebp),%eax
  101c57:	72 df                	jb     101c38 <memcpy+0x1b>
  101c59:	8b 45 08             	mov    0x8(%ebp),%eax
  101c5c:	c9                   	leave  
  101c5d:	c3                   	ret    

00101c5e <fmemcpy32>:
  101c5e:	55                   	push   %ebp
  101c5f:	89 e5                	mov    %esp,%ebp
  101c61:	83 ec 10             	sub    $0x10,%esp
  101c64:	8b 45 08             	mov    0x8(%ebp),%eax
  101c67:	89 45 fc             	mov    %eax,-0x4(%ebp)
  101c6a:	8b 45 0c             	mov    0xc(%ebp),%eax
  101c6d:	89 45 f8             	mov    %eax,-0x8(%ebp)
  101c70:	eb 16                	jmp    101c88 <fmemcpy32+0x2a>
  101c72:	8b 55 f8             	mov    -0x8(%ebp),%edx
  101c75:	8d 42 04             	lea    0x4(%edx),%eax
  101c78:	89 45 f8             	mov    %eax,-0x8(%ebp)
  101c7b:	8b 45 fc             	mov    -0x4(%ebp),%eax
  101c7e:	8d 48 04             	lea    0x4(%eax),%ecx
  101c81:	89 4d fc             	mov    %ecx,-0x4(%ebp)
  101c84:	8b 12                	mov    (%edx),%edx
  101c86:	89 10                	mov    %edx,(%eax)
  101c88:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
  101c8c:	75 e4                	jne    101c72 <fmemcpy32+0x14>
  101c8e:	90                   	nop
  101c8f:	c9                   	leave  
  101c90:	c3                   	ret    

00101c91 <memmove>:
  101c91:	55                   	push   %ebp
  101c92:	89 e5                	mov    %esp,%ebp
  101c94:	83 ec 10             	sub    $0x10,%esp
  101c97:	8b 45 08             	mov    0x8(%ebp),%eax
  101c9a:	89 45 f4             	mov    %eax,-0xc(%ebp)
  101c9d:	8b 45 0c             	mov    0xc(%ebp),%eax
  101ca0:	89 45 f0             	mov    %eax,-0x10(%ebp)
  101ca3:	8b 45 f4             	mov    -0xc(%ebp),%eax
  101ca6:	3b 45 f0             	cmp    -0x10(%ebp),%eax
  101ca9:	73 2c                	jae    101cd7 <memmove+0x46>
  101cab:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  101cb2:	eb 19                	jmp    101ccd <memmove+0x3c>
  101cb4:	8b 55 f0             	mov    -0x10(%ebp),%edx
  101cb7:	8b 45 fc             	mov    -0x4(%ebp),%eax
  101cba:	01 d0                	add    %edx,%eax
  101cbc:	8b 4d f4             	mov    -0xc(%ebp),%ecx
  101cbf:	8b 55 fc             	mov    -0x4(%ebp),%edx
  101cc2:	01 ca                	add    %ecx,%edx
  101cc4:	0f b6 00             	movzbl (%eax),%eax
  101cc7:	88 02                	mov    %al,(%edx)
  101cc9:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  101ccd:	8b 45 fc             	mov    -0x4(%ebp),%eax
  101cd0:	3b 45 10             	cmp    0x10(%ebp),%eax
  101cd3:	72 df                	jb     101cb4 <memmove+0x23>
  101cd5:	eb 2d                	jmp    101d04 <memmove+0x73>
  101cd7:	8b 45 10             	mov    0x10(%ebp),%eax
  101cda:	89 45 f8             	mov    %eax,-0x8(%ebp)
  101cdd:	eb 1f                	jmp    101cfe <memmove+0x6d>
  101cdf:	8b 45 f8             	mov    -0x8(%ebp),%eax
  101ce2:	8d 50 ff             	lea    -0x1(%eax),%edx
  101ce5:	8b 45 f0             	mov    -0x10(%ebp),%eax
  101ce8:	01 d0                	add    %edx,%eax
  101cea:	8b 55 f8             	mov    -0x8(%ebp),%edx
  101ced:	8d 4a ff             	lea    -0x1(%edx),%ecx
  101cf0:	8b 55 f4             	mov    -0xc(%ebp),%edx
  101cf3:	01 ca                	add    %ecx,%edx
  101cf5:	0f b6 00             	movzbl (%eax),%eax
  101cf8:	88 02                	mov    %al,(%edx)
  101cfa:	83 6d f8 01          	subl   $0x1,-0x8(%ebp)
  101cfe:	83 7d f8 00          	cmpl   $0x0,-0x8(%ebp)
  101d02:	75 db                	jne    101cdf <memmove+0x4e>
  101d04:	8b 45 08             	mov    0x8(%ebp),%eax
  101d07:	c9                   	leave  
  101d08:	c3                   	ret    

00101d09 <memset>:
  101d09:	55                   	push   %ebp
  101d0a:	89 e5                	mov    %esp,%ebp
  101d0c:	83 ec 14             	sub    $0x14,%esp
  101d0f:	8b 45 0c             	mov    0xc(%ebp),%eax
  101d12:	88 45 ec             	mov    %al,-0x14(%ebp)
  101d15:	8b 45 08             	mov    0x8(%ebp),%eax
  101d18:	89 45 f8             	mov    %eax,-0x8(%ebp)
  101d1b:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  101d22:	eb 12                	jmp    101d36 <memset+0x2d>
  101d24:	8b 55 f8             	mov    -0x8(%ebp),%edx
  101d27:	8b 45 fc             	mov    -0x4(%ebp),%eax
  101d2a:	01 c2                	add    %eax,%edx
  101d2c:	0f b6 45 ec          	movzbl -0x14(%ebp),%eax
  101d30:	88 02                	mov    %al,(%edx)
  101d32:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  101d36:	8b 45 fc             	mov    -0x4(%ebp),%eax
  101d39:	3b 45 10             	cmp    0x10(%ebp),%eax
  101d3c:	72 e6                	jb     101d24 <memset+0x1b>
  101d3e:	8b 45 08             	mov    0x8(%ebp),%eax
  101d41:	c9                   	leave  
  101d42:	c3                   	ret    

00101d43 <fast_memset>:
  101d43:	55                   	push   %ebp
  101d44:	89 e5                	mov    %esp,%ebp
  101d46:	83 ec 14             	sub    $0x14,%esp
  101d49:	8b 45 0c             	mov    0xc(%ebp),%eax
  101d4c:	88 45 ec             	mov    %al,-0x14(%ebp)
  101d4f:	8b 45 08             	mov    0x8(%ebp),%eax
  101d52:	89 45 f8             	mov    %eax,-0x8(%ebp)
  101d55:	0f be 45 ec          	movsbl -0x14(%ebp),%eax
